시도,시군구,월,사고건수,사망자수,중상자수,경상자수,부상신고자수
경기,파주시,4,127,2,46,106,15
경기,파주시,5,122,1,33,126,11
경기,파주시,6,145,5,31,174,21
경기,파주시,7,130,1,47,130,11
경기,파주시,8,147,0,37,152,15
경기,파주시,9,137,4,47,138,16
경기,파주시,10,175,1,51,182,25
경기,파주시,11,142,0,55,147,13
경기,파주시,12,147,2,42,146,13
경기,고양시,1,272,6,93,275,50
경기,고양시,2,282,5,87,325,30
경기,고양시,3,317,2,96,332,43
경기,고양시,4,349,2,107,361,50
경기,고양시,5,381,3,103,418,47
경기,고양시,6,296,2,89,297,58
경기,고양시,7,322,2,94,300,52
경기,고양시,8,357,3,83,421,62
경기,고양시,9,318,6,81,319,35
경기,고양시,10,379,2,101,404,49
경기,고양시,11,346,4,90,342,57
경기,고양시,12,297,2,72,332,39
경기,광주시,1,147,4,42,180,11
경기,광주시,2,127,0,39,156,7
경기,광주시,3,138,1,33,166,3
경기,광주시,4,158,2,49,180,14
경기,광주시,5,149,2,35,191,16
경기,광주시,6,140,0,34,171,14
경기,광주시,7,157,1,46,190,22
경기,광주시,8,152,4,42,177,20
경기,광주시,9,162,2,34,182,29
경기,광주시,10,193,0,50,216,29
경기,광주시,11,168,4,40,179,20
경기,광주시,12,176,0,36,194,24
경기,연천군,1,15,2,7,7,0
경기,연천군,2,9,0,4,5,1
경기,연천군,3,13,0,6,9,1
경기,연천군,4,10,0,5,9,0
경기,연천군,5,16,2,7,9,1
경기,연천군,6,15,0,6,16,1
경기,연천군,7,21,0,8,25,2
경기,연천군,8,26,0,14,38,6
경기,연천군,9,13,0,4,10,1
경기,연천군,10,21,4,10,20,3
경기,연천군,11,20,2,11,28,3
경기,연천군,12,17,1,9,21,1
경기,포천시,1,48,0,20,51,8
경기,포천시,2,56,1,29,65,17
경기,포천시,3,72,2,20,79,25
경기,포천시,4,80,0,28,88,32
경기,포천시,5,67,3,21,80,10
경기,포천시,6,84,1,32,91,11
경기,포천시,7,79,2,29,79,19
경기,포천시,8,69,2,28,76,10
경기,포천시,9,52,0,22,46,8
경기,포천시,10,94,1,23,103,9
경기,포천시,11,92,2,43,103,21
경기,포천시,12,94,1,32,101,16
경기,가평군,1,23,0,8,30,3
경기,가평군,2,28,1,8,28,2
경기,가평군,3,25,0,14,31,2
경기,가평군,4,20,1,8,23,2
경기,가평군,5,39,0,13,42,3
경기,가평군,6,40,1,11,52,4
경기,가평군,7,48,0,11,66,0
경기,가평군,8,53,1,26,82,2
경기,가평군,9,32,1,15,33,9
경기,가평군,10,25,0,10,30,0
경기,가평군,11,29,2,7,37,2
경기,가평군,12,34,1,19,40,5
경기,양평군,1,31,1,15,43,4
경기,양평군,2,44,1,24,51,6
경기,양평군,3,45,1,16,48,4
경기,양평군,4,52,0,27,45,4
경기,양평군,5,53,1,16,61,15
경기,양평군,6,63,3,23,68,14
경기,양평군,7,45,1,22,42,13
경기,양평군,8,62,1,20,75,12
경기,양평군,9,41,1,13,39,6
경기,양평군,10,56,1,17,63,10
경기,양평군,11,64,2,19,63,8
경기,양평군,12,35,0,11,27,11
경기,이천시,1,83,3,26,83,6
경기,이천시,2,55,1,14,65,7
경기,이천시,3,71,1,16,78,2
경기,이천시,4,84,4,29,94,9
경기,이천시,5,98,5,35,109,15
경기,이천시,6,83,1,23,80,7
경기,이천시,7,108,1,25,137,10
경기,이천시,8,108,4,44,118,9
경기,이천시,9,98,3,31,112,12
경기,이천시,10,107,3,36,137,10
경기,이천시,11,119,5,23,149,3
경기,이천시,12,88,2,24,97,12
경기,용인시,1,250,1,95,282,36
경기,용인시,2,196,2,65,221,27
경기,용인시,3,278,6,102,297,55
경기,용인시,4,268,5,83,314,73
경기,용인시,5,286,3,95,308,67
경기,용인시,6,297,1,94,320,75
경기,용인시,7,305,2,80,314,82
경기,용인시,8,304,1,76,389,51
경기,용인시,9,268,2,58,291,76
경기,용인시,10,368,3,95,448,107
경기,용인시,11,338,5,79,371,68
경기,용인시,12,327,3,87,361,56
경기,안성시,1,78,2,27,85,8
경기,안성시,2,60,0,14,75,2
경기,안성시,3,84,2,26,115,17
경기,안성시,4,82,3,20,90,20
경기,안성시,5,87,1,26,105,19
경기,안성시,6,93,0,34,102,17
경기,안성시,7,90,1,28,109,16
경기,안성시,8,72,1,33,109,16
경기,안성시,9,93,2,33,113,28
경기,안성시,10,109,2,34,136,13
경기,안성시,11,94,1,21,114,14
경기,안성시,12,72,1,28,68,19
경기,김포시,1,140,5,54,144,12
경기,김포시,2,108,1,40,168,13
경기,김포시,3,138,0,55,174,19
경기,김포시,4,156,0,54,174,8
경기,김포시,5,157,3,47,178,19
경기,김포시,6,140,1,41,138,11
경기,김포시,7,153,5,58,142,23
경기,김포시,8,163,1,52,207,13
경기,김포시,9,151,2,37,158,11
경기,김포시,10,188,2,60,218,14
경기,김포시,11,143,2,40,153,16
경기,김포시,12,155,2,43,179,14
경기,동두천시,1,44,1,17,29,3
경기,동두천시,2,27,0,7,30,0
경기,동두천시,3,26,1,10,22,3
경기,동두천시,4,36,0,11,32,3
경기,동두천시,5,37,1,10,32,5
경기,동두천시,6,32,1,3,35,6
경기,동두천시,7,35,0,6,38,7
경기,동두천시,8,36,0,12,38,3
경기,동두천시,9,35,2,11,24,5
경기,동두천시,10,37,0,8,39,3
경기,동두천시,11,37,0,11,38,3
경기,동두천시,12,35,0,11,46,4
경기,과천시,1,22,0,3,30,2
경기,과천시,2,13,0,3,14,2
경기,과천시,3,14,0,6,8,4
경기,과천시,4,14,0,6,18,0
경기,과천시,5,11,0,10,26,7
경기,과천시,6,20,0,7,15,1
경기,과천시,7,20,0,9,17,4
경기,과천시,8,27,0,7,33,3
경기,과천시,9,18,0,3,22,2
경기,과천시,10,31,1,8,28,8
경기,과천시,11,23,0,6,29,5
경기,과천시,12,24,0,5,26,3
경기,군포시,1,45,2,11,39,11
경기,군포시,2,45,0,8,49,9
경기,군포시,3,47,0,16,45,5
경기,군포시,4,55,0,18,49,16
경기,군포시,5,58,0,24,67,17
경기,군포시,6,53,0,14,58,5
경기,군포시,7,60,0,20,69,9
경기,군포시,8,51,0,15,56,18
경기,군포시,9,57,1,17,68,9
경기,군포시,10,53,0,20,59,13
경기,군포시,11,73,0,32,69,19
경기,군포시,12,53,0,19,43,8
경기,남양주시,1,185,1,52,195,30
경기,남양주시,2,149,2,43,199,34
경기,남양주시,3,207,2,58,254,16
경기,남양주시,4,195,5,74,227,17
경기,남양주시,5,237,3,72,269,44
경기,남양주시,6,189,4,66,217,51
경기,남양주시,7,206,1,61,215,27
경기,남양주시,8,188,0,62,224,22
경기,남양주시,9,190,4,58,181,32
경기,남양주시,10,252,2,61,286,39
경기,남양주시,11,215,2,64,250,33
경기,남양주시,12,198,5,53,219,38
경기,오산시,1,51,1,14,53,6
경기,오산시,2,63,2,13,77,2
경기,오산시,3,91,1,20,105,11
경기,오산시,4,83,0,19,83,23
경기,오산시,5,102,1,24,119,11
경기,오산시,6,85,0,18,107,7
경기,오산시,7,92,0,29,95,9
경기,오산시,8,88,1,15,102,11
경기,오산시,9,80,0,21,82,10
경기,오산시,10,118,0,21,128,18
경기,오산시,11,115,0,28,134,16
경기,오산시,12,89,1,22,104,25
경기,의왕시,1,38,0,11,42,9
경기,의왕시,2,29,0,13,38,3
경기,의왕시,3,39,1,21,43,5
경기,의왕시,4,46,0,13,45,6
경기,의왕시,5,46,2,11,43,4
경기,의왕시,6,37,2,18,36,6
경기,의왕시,7,25,1,6,30,3
경기,의왕시,8,37,0,10,40,5
경기,의왕시,9,48,2,20,56,14
경기,의왕시,10,56,1,16,63,4
경기,의왕시,11,46,0,14,65,5
경기,의왕시,12,41,1,12,45,5
경기,하남시,1,71,2,27,83,13
경기,하남시,2,61,1,21,67,7
경기,하남시,3,91,0,20,95,21
경기,하남시,4,92,2,31,91,20
경기,하남시,5,106,3,23,91,19
경기,하남시,6,97,4,20,84,17
경기,하남시,7,115,0,27,108,29
경기,하남시,8,69,0,25,65,13
경기,하남시,9,93,2,26,91,17
경기,하남시,10,106,1,41,98,24
경기,하남시,11,101,1,23,113,20
경기,하남시,12,80,1,19,101,15
강원,춘천시,1,115,1,32,157,0
강원,춘천시,2,98,3,19,131,4
강원,춘천시,3,122,1,33,151,12
강원,춘천시,4,121,1,31,136,11
강원,춘천시,5,140,2,37,168,7
강원,춘천시,6,117,0,31,140,7
강원,춘천시,7,147,2,38,158,8
강원,춘천시,8,154,0,41,211,19
강원,춘천시,9,152,4,32,181,12
강원,춘천시,10,151,1,31,164,10
강원,춘천시,11,142,2,35,183,12
강원,춘천시,12,131,6,29,165,7
강원,원주시,1,146,5,40,170,6
강원,원주시,2,128,1,36,146,6
강원,원주시,3,147,2,45,165,4
강원,원주시,4,173,4,35,212,12
강원,원주시,5,172,3,41,226,16
강원,원주시,6,163,1,53,157,11
강원,원주시,7,174,0,45,195,19
강원,원주시,8,178,2,45,229,14
강원,원주시,9,180,4,65,207,13
강원,원주시,10,159,5,54,191,6
강원,원주시,11,174,3,42,208,19
강원,원주시,12,191,4,49,202,16
강원,동해시,1,24,0,5,30,0
강원,동해시,2,22,0,5,21,0
강원,동해시,3,31,0,8,40,0
강원,동해시,4,25,1,5,27,0
강원,동해시,5,41,1,10,43,0
강원,동해시,6,30,0,10,42,0
강원,동해시,7,37,0,11,33,0
강원,동해시,8,38,0,15,43,0
강원,동해시,9,21,3,4,17,0
강원,동해시,10,25,1,7,26,0
강원,동해시,11,36,0,14,38,2
강원,동해시,12,28,1,8,30,0
강원,강릉시,1,48,0,16,60,0
강원,강릉시,2,57,0,21,78,6
강원,강릉시,3,79,1,30,75,0
강원,강릉시,4,73,3,22,80,0
강원,강릉시,5,77,0,22,108,2
강원,강릉시,6,67,1,19,93,4
강원,강릉시,7,90,5,30,105,0
강원,강릉시,8,87,1,30,105,0
강원,강릉시,9,64,1,14,73,2
강원,강릉시,10,91,1,26,99,4
강원,강릉시,11,83,0,36,89,2
강원,강릉시,12,72,1,19,89,1
강원,속초시,1,32,1,11,41,0
강원,속초시,2,21,0,9,26,0
강원,속초시,3,24,0,8,31,2
강원,속초시,4,31,1,14,28,7
강원,속초시,5,26,0,14,27,0
강원,속초시,6,31,1,11,27,3
강원,속초시,7,49,1,14,52,5
강원,속초시,8,42,1,12,48,3
강원,속초시,9,21,1,12,24,0
강원,속초시,10,44,1,20,43,3
강원,속초시,11,43,1,17,37,0
강원,속초시,12,27,0,7,36,0
강원,태백시,1,11,0,2,13,0
강원,태백시,2,10,0,5,17,0
강원,태백시,3,11,0,1,12,1
강원,태백시,4,15,0,3,16,1
강원,태백시,5,14,1,2,13,0
강원,태백시,6,15,0,4,15,0
강원,태백시,7,14,0,2,22,1
강원,태백시,8,22,0,6,24,0
강원,태백시,9,22,0,13,20,1
강원,태백시,10,14,0,4,13,0
강원,태백시,11,18,1,2,27,0
강원,태백시,12,11,0,3,24,0
강원,삼척시,1,41,4,13,48,0
강원,삼척시,2,28,0,12,33,0
강원,삼척시,3,27,1,16,27,0
강원,삼척시,4,24,0,10,25,0
강원,삼척시,5,33,0,8,29,2
강원,삼척시,6,28,0,6,43,0
강원,삼척시,7,33,7,24,37,5
강원,삼척시,8,57,1,18,70,1
강원,삼척시,9,33,2,12,30,2
강원,삼척시,10,46,0,22,56,0
강원,삼척시,11,28,0,6,38,0
강원,삼척시,12,36,1,11,38,0
강원,홍천군,1,21,1,7,21,0
강원,홍천군,2,15,0,0,22,7
강원,홍천군,3,32,2,15,33,5
강원,홍천군,4,22,4,4,30,0
강원,홍천군,5,33,2,10,35,2
강원,홍천군,6,40,2,16,46,2
강원,홍천군,7,35,0,9,32,4
강원,홍천군,8,48,1,15,58,1
강원,홍천군,9,36,1,13,50,1
강원,홍천군,10,29,0,11,31,2
강원,홍천군,11,23,3,6,22,3
강원,홍천군,12,25,0,4,34,0
강원,횡성군,1,17,2,9,24,0
강원,횡성군,2,7,1,2,5,0
강원,횡성군,3,11,0,2,15,2
강원,횡성군,4,13,1,4,11,0
강원,횡성군,5,20,1,20,18,0
강원,횡성군,6,25,0,21,28,0
강원,횡성군,7,17,0,8,28,1
강원,횡성군,8,19,0,10,30,0
강원,횡성군,9,19,0,9,16,1
강원,횡성군,10,17,2,11,22,2
강원,횡성군,11,23,1,7,31,2
강원,횡성군,12,15,1,15,16,1
강원,영월군,1,8,1,5,4,2
강원,영월군,2,12,1,6,4,5
강원,영월군,3,6,0,2,1,5
강원,영월군,4,9,0,5,5,2
강원,영월군,5,9,0,5,1,7
강원,영월군,6,18,0,4,14,8
강원,영월군,7,13,0,3,8,8
강원,영월군,8,21,1,4,15,15
강원,영월군,9,8,0,3,3,4
강원,영월군,10,13,0,4,5,6
강원,영월군,11,26,1,10,23,20
강원,영월군,12,13,0,4,7,25
강원,평창군,1,16,1,14,27,2
강원,평창군,2,8,0,12,12,1
강원,평창군,3,14,1,7,22,1
강원,평창군,4,10,0,5,10,0
강원,평창군,5,17,0,4,20,0
강원,평창군,6,13,0,11,14,1
강원,평창군,7,20,0,15,20,1
강원,평창군,8,20,0,6,27,0
강원,평창군,9,15,1,7,16,1
강원,평창군,10,22,0,9,35,0
강원,평창군,11,15,2,7,13,0
강원,평창군,12,13,0,3,20,1
강원,정선군,1,9,0,5,9,0
강원,정선군,2,5,0,3,9,1
강원,정선군,3,8,1,8,3,0
강원,정선군,4,7,2,1,3,2
강원,정선군,5,5,1,5,4,1
강원,정선군,6,9,0,2,9,1
강원,정선군,7,8,1,6,6,0
강원,정선군,8,11,1,7,17,3
강원,정선군,9,5,0,2,4,0
강원,정선군,10,21,0,11,24,0
강원,정선군,11,9,0,2,8,0
강원,정선군,12,10,0,4,8,1
강원,철원군,1,4,0,3,2,0
강원,철원군,2,7,0,4,9,0
강원,철원군,3,13,3,6,15,0
강원,철원군,4,8,1,5,6,0
강원,철원군,5,17,2,4,23,0
강원,철원군,6,9,0,1,15,0
강원,철원군,7,16,0,8,20,1
강원,철원군,8,12,2,6,13,0
강원,철원군,9,19,0,9,22,1
강원,철원군,10,13,1,3,15,0
강원,철원군,11,12,2,2,11,0
강원,철원군,12,14,1,6,10,0
강원,화천군,1,3,0,1,3,0
강원,화천군,2,11,0,5,12,0
강원,화천군,3,3,0,1,2,0
강원,화천군,4,11,0,4,25,0
강원,화천군,5,8,0,3,10,0
강원,화천군,6,9,2,8,5,0
강원,화천군,7,13,1,7,12,0
강원,화천군,8,12,2,4,19,1
강원,화천군,9,7,3,3,9,1
강원,화천군,10,8,1,6,10,0
강원,화천군,11,11,0,0,22,0
강원,화천군,12,5,0,2,3,0
강원,양구군,1,10,1,7,12,1
강원,양구군,2,3,0,3,4,0
강원,양구군,3,2,0,1,1,0
강원,양구군,4,9,0,9,7,1
강원,양구군,5,10,0,10,6,1
강원,양구군,6,5,0,2,5,0
강원,양구군,7,8,0,6,15,0
강원,양구군,8,10,0,7,13,0
강원,양구군,9,4,1,3,4,0
강원,양구군,10,11,0,7,7,1
강원,양구군,11,10,0,4,7,2
강원,양구군,12,6,0,5,5,0
강원,인제군,1,3,1,1,2,0
강원,인제군,2,4,0,4,2,1
강원,인제군,3,5,0,6,5,1
강원,인제군,4,7,1,2,7,0
강원,인제군,5,7,1,4,6,0
강원,인제군,6,6,1,5,5,1
강원,인제군,7,11,1,6,9,0
강원,인제군,8,9,1,8,3,0
강원,인제군,9,10,1,5,7,1
강원,인제군,10,16,1,18,10,0
강원,인제군,11,5,0,1,9,1
강원,인제군,12,11,0,13,5,0
강원,고성군,1,14,0,6,19,0
강원,고성군,2,8,0,2,16,1
강원,고성군,3,11,0,2,13,0
강원,고성군,4,12,0,3,16,0
강원,고성군,5,7,1,3,7,1
강원,고성군,6,15,0,5,18,1
강원,고성군,7,11,0,4,11,2
강원,고성군,8,17,0,8,18,1
강원,고성군,9,8,0,2,7,0
강원,고성군,10,8,0,5,9,0
강원,고성군,11,14,0,4,15,1
강원,고성군,12,13,0,7,13,0
강원,양양군,1,13,0,5,23,0
강원,양양군,2,13,4,8,22,4
강원,양양군,3,11,0,5,9,0
강원,양양군,4,12,0,2,17,0
강원,양양군,5,15,0,11,20,0
강원,양양군,6,21,1,5,28,2
강원,양양군,7,16,1,6,20,3
강원,양양군,8,17,0,5,21,3
강원,양양군,9,16,0,10,30,13
강원,양양군,10,16,2,7,19,0
강원,양양군,11,16,0,5,24,2
강원,양양군,12,12,1,5,10,1
충북,청주시,1,347,1,100,433,23
충북,청주시,2,323,1,94,451,22
충북,청주시,3,398,5,131,494,12
충북,청주시,4,394,7,135,467,13
충북,청주시,5,456,7,136,547,35
충북,청주시,6,420,4,143,528,29
충북,청주시,7,431,2,124,549,25
충북,청주시,8,432,3,145,500,41
충북,청주시,9,406,3,123,474,25
충북,청주시,10,449,3,154,530,21
충북,청주시,11,476,3,130,601,20
충북,청주시,12,417,10,136,523,24
충북,충주시,1,112,5,34,127,8
충북,충주시,2,82,0,21,107,5
충북,충주시,3,119,0,41,142,9
충북,충주시,4,111,6,53,143,11
충북,충주시,5,132,5,49,182,17
충북,충주시,6,114,4,51,109,12
충북,충주시,7,97,2,39,127,11
충북,충주시,8,122,2,46,163,5
충북,충주시,9,115,1,53,147,5
충북,충주시,10,121,3,47,162,8
충북,충주시,11,134,7,57,178,10
충북,충주시,12,105,1,32,137,2
충북,제천시,1,63,2,19,72,3
충북,제천시,2,49,3,19,73,4
충북,제천시,3,58,1,19,92,12
충북,제천시,4,76,1,20,84,7
충북,제천시,5,81,1,32,88,9
충북,제천시,6,68,5,22,71,10
충북,제천시,7,58,0,25,68,4
충북,제천시,8,79,1,28,99,12
충북,제천시,9,105,3,40,115,7
충북,제천시,10,90,2,46,104,8
충북,제천시,11,87,0,34,109,11
충북,제천시,12,56,0,24,80,3
충북,보은군,1,10,1,7,3,1
충북,보은군,2,4,0,4,4,1
충북,보은군,3,17,0,12,11,2
충북,보은군,4,15,1,7,10,2
충북,보은군,5,15,3,19,16,0
충북,보은군,6,11,2,5,16,0
충북,보은군,7,15,4,11,15,0
충북,보은군,8,22,1,10,30,1
충북,보은군,9,10,0,6,16,5
충북,보은군,10,21,1,12,31,1
충북,보은군,11,17,0,13,9,2
충북,보은군,12,8,0,6,6,0
충북,옥천군,1,13,1,10,7,0
충북,옥천군,2,14,2,6,16,0
충북,옥천군,3,14,0,7,12,0
충북,옥천군,4,26,1,15,18,0
충북,옥천군,5,18,0,13,17,0
충북,옥천군,6,21,0,14,24,0
충북,옥천군,7,18,0,11,13,0
충북,옥천군,8,30,2,14,30,1
충북,옥천군,9,20,1,9,15,3
충북,옥천군,10,29,0,16,20,6
충북,옥천군,11,15,0,7,11,1
충북,옥천군,12,18,0,9,15,3
충북,영동군,1,14,2,13,6,0
충북,영동군,2,7,1,5,5,0
충북,영동군,3,18,3,11,12,0
충북,영동군,4,14,0,8,11,2
충북,영동군,5,27,2,12,23,2
충북,영동군,6,19,0,12,25,3
충북,영동군,7,25,0,17,23,1
충북,영동군,8,21,0,13,9,0
충북,영동군,9,18,0,12,25,1
충북,영동군,10,22,1,18,11,0
충북,영동군,11,16,0,10,17,0
충북,영동군,12,17,0,13,14,0
충북,진천군,1,52,1,27,71,7
충북,진천군,2,29,0,10,42,2
충북,진천군,3,47,0,11,57,15
충북,진천군,4,49,3,22,58,3
충북,진천군,5,47,2,21,43,1
충북,진천군,6,47,2,19,47,2
충북,진천군,7,41,1,12,55,1
충북,진천군,8,31,1,8,50,2
충북,진천군,9,42,0,11,44,0
충북,진천군,10,40,0,16,46,2
충북,진천군,11,46,0,14,57,2
충북,진천군,12,45,1,6,53,3
충북,괴산군,1,10,0,6,12,0
충북,괴산군,2,6,1,2,2,1
충북,괴산군,3,12,1,10,5,1
충북,괴산군,4,13,1,8,8,1
충북,괴산군,5,13,1,4,13,3
충북,괴산군,6,15,0,7,15,0
충북,괴산군,7,20,0,14,14,3
충북,괴산군,8,24,2,11,23,1
충북,괴산군,9,23,0,13,22,2
충북,괴산군,10,18,2,16,10,1
충북,괴산군,11,20,2,18,21,1
충북,괴산군,12,16,0,6,21,2
충북,음성군,1,40,1,16,45,4
충북,음성군,2,44,0,22,54,4
충북,음성군,3,58,0,37,66,2
충북,음성군,4,59,1,26,60,1
충북,음성군,5,56,0,29,72,3
충북,음성군,6,66,5,28,62,3
충북,음성군,7,61,3,26,69,5
충북,음성군,8,56,3,20,69,0
충북,음성군,9,56,1,26,53,0
충북,음성군,10,69,2,36,79,0
충북,음성군,11,49,1,29,48,1
충북,음성군,12,49,1,25,68,6
충북,단양군,1,5,0,5,7,0
충북,단양군,2,5,0,4,4,2
충북,단양군,3,12,1,7,9,1
충북,단양군,4,18,1,8,17,2
충북,단양군,5,12,0,4,11,1
충북,단양군,6,12,1,10,8,0
충북,단양군,7,12,1,9,5,3
충북,단양군,8,15,2,11,13,1
충북,단양군,9,16,1,8,28,4
충북,단양군,10,24,3,14,22,14
충북,단양군,11,14,0,6,16,2
충북,단양군,12,12,0,3,19,1
충북,증평군,1,15,1,9,8,2
충북,증평군,2,18,1,7,20,2
충북,증평군,3,18,0,5,23,1
충북,증평군,4,19,1,9,16,0
충북,증평군,5,21,0,8,17,0
충북,증평군,6,9,1,3,11,1
충북,증평군,7,19,1,7,21,1
충북,증평군,8,19,0,9,10,2
충북,증평군,9,11,0,3,16,1
충북,증평군,10,19,0,4,15,1
충북,증평군,11,18,0,8,19,1
충북,증평군,12,24,1,8,25,4
충남,천안시,1,204,2,47,235,13
충남,천안시,2,204,2,53,265,7
충남,천안시,3,240,2,57,318,19
충남,천안시,4,272,5,73,292,12
충남,천안시,5,269,3,62,297,23
충남,천안시,6,251,3,62,297,14
충남,천안시,7,265,5,58,336,14
충남,천안시,8,284,3,86,356,25
충남,천안시,9,276,4,85,290,18
충남,천안시,10,289,7,71,301,26
충남,천안시,11,314,3,68,349,28
충남,천안시,12,269,3,71,304,21
충남,아산시,1,59,2,24,46,1
충남,아산시,2,72,0,32,64,5
충남,아산시,3,67,2,31,69,4
충남,아산시,4,95,1,34,96,5
충남,아산시,5,95,3,34,80,2
충남,아산시,6,86,6,51,105,6
충남,아산시,7,87,1,29,91,2
충남,아산시,8,99,6,38,88,6
충남,아산시,9,107,3,41,97,5
충남,아산시,10,120,6,39,121,8
충남,아산시,11,99,4,25,92,13
충남,아산시,12,97,2,23,110,4
충남,보령시,1,26,1,11,20,1
충남,보령시,2,24,1,20,23,0
충남,보령시,3,48,3,29,31,0
충남,보령시,4,39,0,24,36,0
충남,보령시,5,46,0,39,43,0
충남,보령시,6,40,0,22,28,4
충남,보령시,7,51,1,33,46,1
충남,보령시,8,48,1,26,47,2
충남,보령시,9,36,2,23,34,0
충남,보령시,10,37,2,16,35,1
충남,보령시,11,50,2,31,41,3
충남,보령시,12,34,3,16,17,1
충남,공주시,1,44,2,14,53,1
충남,공주시,2,39,1,22,59,3
충남,공주시,3,49,2,22,60,1
충남,공주시,4,50,2,24,72,1
충남,공주시,5,56,1,19,69,10
충남,공주시,6,54,5,23,45,7
충남,공주시,7,55,4,25,47,5
충남,공주시,8,45,0,16,69,4
충남,공주시,9,43,2,16,63,7
충남,공주시,10,69,1,27,87,3
충남,공주시,11,59,1,22,68,2
충남,공주시,12,45,1,17,48,3
충남,서산시,1,54,2,38,36,7
충남,서산시,2,54,1,42,39,3
충남,서산시,3,78,2,49,61,8
충남,서산시,4,49,2,25,32,8
충남,서산시,5,82,2,54,64,4
충남,서산시,6,83,6,41,66,11
충남,서산시,7,75,2,41,75,8
충남,서산시,8,80,4,35,56,12
충남,서산시,9,70,1,43,74,4
충남,서산시,10,74,0,47,73,8
충남,서산시,11,79,1,45,67,5
충남,서산시,12,61,3,39,44,4
충남,금산군,1,11,2,3,7,0
충남,금산군,2,7,2,2,8,0
충남,금산군,3,14,1,5,8,0
충남,금산군,4,13,1,4,12,0
충남,금산군,5,21,0,7,22,0
충남,금산군,6,7,0,3,7,0
충남,금산군,7,14,0,6,15,0
충남,금산군,8,12,0,7,11,0
충남,금산군,9,17,0,6,27,1
충남,금산군,10,10,0,4,11,0
충남,금산군,11,15,1,8,11,0
충남,금산군,12,9,0,6,8,0
충남,태안군,1,13,0,7,6,5
충남,태안군,2,17,1,13,12,5
충남,태안군,3,21,0,6,36,4
충남,태안군,4,31,2,20,31,7
충남,태안군,5,33,2,25,28,4
충남,태안군,6,49,1,37,59,9
충남,태안군,7,33,1,30,14,4
충남,태안군,8,34,2,30,32,1
충남,태안군,9,15,2,7,17,1
충남,태안군,10,31,3,19,24,4
충남,태안군,11,27,2,22,32,4
충남,태안군,12,16,1,8,18,3
충남,논산시,1,30,5,15,30,2
충남,논산시,2,29,1,21,18,0
충남,논산시,3,40,0,28,33,1
충남,논산시,4,31,3,17,21,3
충남,논산시,5,48,2,32,35,2
충남,논산시,6,44,3,22,37,3
충남,논산시,7,42,3,27,32,2
충남,논산시,8,25,0,12,17,7
충남,논산시,9,50,0,29,73,7
충남,논산시,10,49,6,26,45,5
충남,논산시,11,51,2,32,41,4
충남,논산시,12,37,1,23,36,6
충남,부여군,1,17,2,11,11,0
충남,부여군,2,11,0,6,7,0
충남,부여군,3,13,0,8,9,0
충남,부여군,4,14,1,9,6,1
충남,부여군,5,18,0,11,6,2
충남,부여군,6,26,1,13,16,0
충남,부여군,7,20,3,17,11,0
충남,부여군,8,16,1,13,4,0
충남,부여군,9,16,2,11,10,0
충남,부여군,10,26,3,25,11,1
충남,부여군,11,29,3,22,14,1
충남,부여군,12,16,0,13,8,1
충남,서천군,1,29,3,11,21,1
충남,서천군,2,19,1,5,17,4
충남,서천군,3,21,1,8,25,0
충남,서천군,4,23,0,18,15,0
충남,서천군,5,28,0,16,21,3
충남,서천군,6,36,0,20,30,3
충남,서천군,7,24,1,13,27,3
충남,서천군,8,29,2,8,26,3
충남,서천군,9,23,1,11,33,1
충남,서천군,10,29,4,9,21,2
충남,서천군,11,38,2,16,37,2
충남,서천군,12,24,3,10,19,3
충남,청양군,1,9,0,5,9,0
충남,청양군,2,8,1,4,12,0
충남,청양군,3,13,0,5,13,0
충남,청양군,4,13,0,6,22,0
충남,청양군,5,18,2,9,15,0
충남,청양군,6,18,1,9,9,1
충남,청양군,7,17,1,8,17,1
충남,청양군,8,21,1,9,15,0
충남,청양군,9,20,0,15,21,0
충남,청양군,10,25,2,19,17,0
충남,청양군,11,13,2,4,9,0
충남,청양군,12,16,0,5,12,0
충남,홍성군,1,13,3,5,6,0
충남,홍성군,2,24,1,14,27,0
