시도,시군구,월,사고건수,사망자수,중상자수,경상자수,부상신고자수
충남,홍성군,3,33,1,14,31,0
충남,홍성군,4,28,2,10,30,0
충남,홍성군,5,24,1,11,26,0
충남,홍성군,6,36,3,14,34,0
충남,홍성군,7,26,1,12,26,1
충남,홍성군,8,31,1,13,28,2
충남,홍성군,9,27,2,13,25,0
충남,홍성군,10,36,0,17,31,3
충남,홍성군,11,38,1,13,38,2
충남,홍성군,12,25,5,9,19,0
충남,예산군,1,27,0,10,31,0
충남,예산군,2,20,0,9,25,0
충남,예산군,3,22,1,11,23,0
충남,예산군,4,33,0,9,34,1
충남,예산군,5,38,2,19,35,4
충남,예산군,6,29,0,11,21,2
충남,예산군,7,34,1,13,36,0
충남,예산군,8,36,0,8,46,2
충남,예산군,9,31,2,12,28,0
충남,예산군,10,43,4,27,38,0
충남,예산군,11,53,3,19,56,0
충남,예산군,12,31,4,10,40,0
충남,당진시,1,44,3,24,43,0
충남,당진시,2,50,3,47,33,1
충남,당진시,3,58,3,34,42,1
충남,당진시,4,64,2,29,56,4
충남,당진시,5,83,1,36,71,2
충남,당진시,6,63,0,22,86,2
충남,당진시,7,55,2,26,66,6
충남,당진시,8,66,2,24,76,1
충남,당진시,9,67,2,29,78,1
충남,당진시,10,74,4,39,64,1
충남,당진시,11,79,6,32,73,1
충남,당진시,12,80,5,33,118,6
충남,계룡시,1,6,0,3,4,1
충남,계룡시,2,4,0,2,6,0
충남,계룡시,3,4,0,1,5,0
충남,계룡시,4,4,0,5,2,1
충남,계룡시,5,5,0,2,8,2
충남,계룡시,6,4,1,1,12,0
충남,계룡시,7,6,0,5,4,0
충남,계룡시,8,7,0,3,7,0
충남,계룡시,9,4,0,2,3,1
충남,계룡시,10,4,0,2,4,0
충남,계룡시,11,3,0,2,3,0
충남,계룡시,12,4,0,1,6,0
전북,전주시,1,177,3,68,179,3
전북,전주시,2,193,2,62,248,2
전북,전주시,3,209,2,65,236,4
전북,전주시,4,179,3,62,239,2
전북,전주시,5,205,2,68,252,3
전북,전주시,6,193,2,64,207,2
전북,전주시,7,183,1,49,215,1
전북,전주시,8,214,7,66,236,5
전북,전주시,9,199,5,55,234,7
전북,전주시,10,221,2,70,274,2
전북,전주시,11,201,3,63,229,2
전북,전주시,12,191,3,69,196,2
전북,군산시,1,72,0,12,97,0
전북,군산시,2,78,2,22,96,2
전북,군산시,3,100,1,25,120,7
전북,군산시,4,90,2,28,131,3
전북,군산시,5,120,3,39,141,4
전북,군산시,6,104,3,33,98,4
전북,군산시,7,94,0,24,129,4
전북,군산시,8,114,1,31,177,10
전북,군산시,9,96,5,34,121,8
전북,군산시,10,111,4,34,112,2
전북,군산시,11,133,2,32,148,7
전북,군산시,12,113,2,29,142,9
전북,정읍시,1,35,2,21,27,0
전북,정읍시,2,40,0,15,60,0
전북,정읍시,3,41,1,15,49,2
전북,정읍시,4,72,0,30,94,0
전북,정읍시,5,61,1,27,57,0
전북,정읍시,6,53,0,19,63,0
전북,정읍시,7,44,5,19,45,0
전북,정읍시,8,44,2,15,55,0
전북,정읍시,9,43,1,9,49,1
전북,정읍시,10,65,1,26,75,1
전북,정읍시,11,59,3,26,57,0
전북,정읍시,12,39,4,16,30,1
전북,남원시,1,13,0,6,16,0
전북,남원시,2,16,0,5,12,0
전북,남원시,3,21,1,14,14,0
전북,남원시,4,29,0,12,23,0
전북,남원시,5,32,3,20,27,0
전북,남원시,6,21,0,9,13,1
전북,남원시,7,34,0,19,35,0
전북,남원시,8,32,0,19,35,0
전북,남원시,9,25,0,16,21,0
전북,남원시,10,26,2,14,15,0
전북,남원시,11,33,1,20,25,0
전북,남원시,12,29,1,16,33,0
전북,김제시,1,28,3,14,28,0
전북,김제시,2,23,2,11,29,0
전북,김제시,3,45,1,11,60,0
전북,김제시,4,44,1,17,73,0
전북,김제시,5,47,3,13,62,0
전북,김제시,6,29,0,22,29,4
전북,김제시,7,49,0,14,63,0
전북,김제시,8,49,4,21,66,2
전북,김제시,9,34,1,11,66,0
전북,김제시,10,52,3,17,78,4
전북,김제시,11,43,4,17,66,2
전북,김제시,12,38,1,15,58,1
전북,완주군,1,10,2,4,8,1
전북,완주군,2,20,2,8,23,0
전북,완주군,3,24,0,9,32,0
전북,완주군,4,21,1,10,19,1
전북,완주군,5,20,1,6,22,2
전북,완주군,6,28,4,7,31,0
전북,완주군,7,24,0,12,15,2
전북,완주군,8,30,0,20,39,0
전북,완주군,9,24,2,9,20,0
전북,완주군,10,21,2,9,23,1
전북,완주군,11,29,3,12,36,0
전북,완주군,12,27,0,13,28,0
전북,진안군,1,6,0,10,10,0
전북,진안군,2,1,0,1,0,0
전북,진안군,3,7,1,5,17,0
전북,진안군,4,6,1,4,2,0
전북,진안군,5,6,1,1,8,0
전북,진안군,6,8,1,2,8,1
전북,진안군,7,3,0,1,3,0
전북,진안군,8,10,1,11,7,2
전북,진안군,9,7,0,5,3,0
전북,진안군,10,8,2,6,6,0
전북,진안군,11,7,0,7,3,0
전북,진안군,12,8,0,4,9,1
전북,무주군,1,13,0,10,13,0
전북,무주군,2,11,0,12,36,2
전북,무주군,3,3,1,0,3,0
전북,무주군,4,11,2,6,9,0
전북,무주군,5,7,1,7,3,0
전북,무주군,6,9,2,7,4,1
전북,무주군,7,12,1,5,12,0
전북,무주군,8,15,1,9,14,1
전북,무주군,9,14,0,10,16,0
전북,무주군,10,16,1,11,8,0
전북,무주군,11,7,0,5,4,0
전북,무주군,12,7,0,7,5,0
전북,장수군,1,2,0,1,1,0
전북,장수군,2,2,2,0,0,0
전북,장수군,3,6,1,5,2,0
전북,장수군,4,5,1,1,3,0
전북,장수군,5,4,1,2,2,0
전북,장수군,6,4,0,3,2,0
전북,장수군,7,4,1,1,2,0
전북,장수군,8,7,1,5,8,0
전북,장수군,9,6,2,4,3,0
전북,장수군,10,12,0,6,10,0
전북,장수군,11,8,1,6,7,0
전북,장수군,12,5,1,3,1,0
전북,임실군,1,10,0,6,12,0
전북,임실군,2,12,3,6,10,4
전북,임실군,3,3,0,1,3,0
전북,임실군,4,6,0,3,12,0
전북,임실군,5,5,0,1,7,0
전북,임실군,6,11,1,10,5,0
전북,임실군,7,8,1,2,11,0
전북,임실군,8,12,0,2,20,1
전북,임실군,9,12,0,4,14,0
전북,임실군,10,9,2,3,5,0
전북,임실군,11,10,0,6,8,0
전북,임실군,12,17,0,12,13,0
전북,순창군,1,7,1,4,4,0
전북,순창군,2,11,1,2,9,1
전북,순창군,3,6,0,1,6,2
전북,순창군,4,10,0,5,5,1
전북,순창군,5,12,0,4,10,3
전북,순창군,6,12,1,4,13,1
전북,순창군,7,8,1,1,8,0
전북,순창군,8,14,2,10,6,4
전북,순창군,9,9,1,1,7,1
전북,순창군,10,7,0,5,1,2
전북,순창군,11,9,2,1,7,0
전북,순창군,12,5,0,3,1,1
전북,고창군,1,7,0,3,7,0
전북,고창군,2,16,0,11,23,0
전북,고창군,3,9,0,2,14,0
전북,고창군,4,14,0,10,14,0
전북,고창군,5,18,0,12,22,0
전북,고창군,6,21,2,11,16,0
전북,고창군,7,8,0,2,7,0
전북,고창군,8,6,1,2,6,0
전북,고창군,9,22,3,4,31,0
전북,고창군,10,25,5,11,28,0
전북,고창군,11,15,1,11,16,2
전북,고창군,12,12,3,9,8,0
전북,부안군,1,15,0,8,18,0
전북,부안군,2,11,0,5,15,0
전북,부안군,3,16,3,7,17,0
전북,부안군,4,26,1,12,27,1
전북,부안군,5,32,4,20,22,0
전북,부안군,6,41,2,21,78,0
전북,부안군,7,24,2,8,24,0
전북,부안군,8,23,0,10,35,0
전북,부안군,9,28,0,15,54,0
전북,부안군,10,37,4,26,30,0
전북,부안군,11,30,2,12,31,0
전북,부안군,12,15,0,8,11,1
전북,익산시,1,96,3,24,118,0
전북,익산시,2,82,3,33,87,1
전북,익산시,3,102,5,26,114,0
전북,익산시,4,110,4,35,122,2
전북,익산시,5,144,3,37,190,4
전북,익산시,6,117,2,33,136,5
전북,익산시,7,127,3,37,132,6
전북,익산시,8,135,3,40,167,5
전북,익산시,9,118,2,33,140,0
전북,익산시,10,111,3,33,106,1
전북,익산시,11,122,1,30,139,4
전북,익산시,12,132,2,37,128,2
전남,목포시,1,142,0,27,197,4
전남,목포시,2,110,3,27,158,4
전남,목포시,3,136,2,32,192,6
전남,목포시,4,139,0,38,226,2
전남,목포시,5,165,1,39,252,4
전남,목포시,6,141,1,20,212,8
전남,목포시,7,148,0,27,223,1
전남,목포시,8,169,0,36,246,4
전남,목포시,9,171,0,33,254,4
전남,목포시,10,179,0,42,258,9
전남,목포시,11,178,1,38,248,3
전남,목포시,12,140,5,28,217,8
전남,여수시,1,111,1,27,139,5
전남,여수시,2,99,0,25,120,7
전남,여수시,3,117,3,34,131,3
전남,여수시,4,128,0,30,177,6
전남,여수시,5,129,3,46,155,5
전남,여수시,6,143,2,37,181,6
전남,여수시,7,136,0,31,152,9
전남,여수시,8,138,4,31,192,6
전남,여수시,9,108,5,27,138,2
전남,여수시,10,151,5,36,171,5
전남,여수시,11,163,1,48,219,2
전남,여수시,12,144,3,38,155,12
전남,순천시,1,110,2,32,126,2
전남,순천시,2,101,1,23,135,5
전남,순천시,3,112,1,42,116,4
전남,순천시,4,108,1,31,155,4
전남,순천시,5,140,2,39,170,4
전남,순천시,6,119,4,44,143,6
전남,순천시,7,117,0,31,147,14
전남,순천시,8,125,7,28,171,5
전남,순천시,9,117,2,35,140,10
전남,순천시,10,148,2,35,181,18
전남,순천시,11,145,2,39,187,5
전남,순천시,12,120,4,36,178,3
전남,나주시,1,59,3,14,89,3
전남,나주시,2,36,0,16,62,2
전남,나주시,3,51,2,10,75,0
전남,나주시,4,55,2,21,76,0
전남,나주시,5,67,3,16,98,4
전남,나주시,6,47,1,14,66,1
전남,나주시,7,61,3,19,76,4
전남,나주시,8,63,3,14,79,2
전남,나주시,9,54,2,20,87,8
전남,나주시,10,53,2,19,58,3
전남,나주시,11,48,1,12,63,0
전남,나주시,12,52,3,11,77,1
전남,광양시,1,58,1,18,67,3
전남,광양시,2,49,1,13,62,8
전남,광양시,3,50,1,10,60,4
전남,광양시,4,64,2,21,80,1
전남,광양시,5,77,2,25,90,4
전남,광양시,6,41,2,12,44,2
전남,광양시,7,64,2,21,72,5
전남,광양시,8,65,0,24,87,2
전남,광양시,9,73,2,32,63,6
전남,광양시,10,62,3,24,58,1
전남,광양시,11,71,1,17,100,4
전남,광양시,12,65,0,19,79,4
전남,담양군,1,21,0,7,25,3
전남,담양군,2,19,0,10,23,0
전남,담양군,3,24,1,11,33,0
전남,담양군,4,23,0,7,32,1
전남,담양군,5,34,2,18,44,3
전남,담양군,6,37,3,13,45,0
전남,담양군,7,21,0,5,37,1
전남,담양군,8,27,2,11,36,0
전남,담양군,9,21,0,8,33,2
전남,담양군,10,29,0,6,50,1
전남,담양군,11,32,4,13,46,4
전남,담양군,12,33,0,3,63,0
전남,곡성군,1,11,0,7,10,1
전남,곡성군,2,9,1,4,8,0
전남,곡성군,3,9,0,3,11,0
전남,곡성군,4,17,3,8,13,0
전남,곡성군,5,14,2,9,22,5
전남,곡성군,6,14,0,18,17,3
전남,곡성군,7,13,0,5,15,0
전남,곡성군,8,19,0,11,15,0
전남,곡성군,9,8,0,4,18,2
전남,곡성군,10,17,2,10,20,0
전남,곡성군,11,13,0,9,10,0
전남,곡성군,12,9,1,1,12,0
전남,구례군,1,14,0,8,11,0
전남,구례군,2,5,3,2,3,1
전남,구례군,3,20,0,6,20,2
전남,구례군,4,12,0,2,16,0
전남,구례군,5,9,1,10,6,2
전남,구례군,6,7,0,4,11,0
전남,구례군,7,11,1,8,6,0
전남,구례군,8,18,0,6,17,3
전남,구례군,9,8,0,3,22,1
전남,구례군,10,14,2,7,15,2
전남,구례군,11,13,0,2,19,1
전남,구례군,12,11,0,4,6,2
전남,고흥군,1,20,0,15,20,1
전남,고흥군,2,23,0,13,44,1
전남,고흥군,3,34,2,19,35,0
전남,고흥군,4,39,7,37,60,1
전남,고흥군,5,26,2,14,27,0
전남,고흥군,6,25,1,15,19,1
전남,고흥군,7,26,0,22,23,1
전남,고흥군,8,26,0,17,31,0
전남,고흥군,9,31,1,17,29,6
전남,고흥군,10,22,1,18,15,1
전남,고흥군,11,32,1,15,32,4
전남,고흥군,12,25,2,17,23,2
전남,보성군,1,13,1,9,13,1
전남,보성군,2,16,1,3,18,3
전남,보성군,3,23,1,7,29,0
전남,보성군,4,19,0,11,24,2
전남,보성군,5,24,0,8,33,6
전남,보성군,6,33,3,11,32,3
전남,보성군,7,25,2,19,21,3
전남,보성군,8,22,1,13,17,0
전남,보성군,9,27,1,10,23,2
전남,보성군,10,22,0,9,23,2
전남,보성군,11,30,4,13,25,4
전남,보성군,12,22,1,14,27,2
전남,화순군,1,26,1,11,23,11
전남,화순군,2,22,1,2,44,3
전남,화순군,3,31,3,20,35,2
전남,화순군,4,25,0,4,27,2
전남,화순군,5,28,0,9,39,1
전남,화순군,6,26,0,8,44,2
전남,화순군,7,25,0,11,22,7
전남,화순군,8,23,0,8,25,1
전남,화순군,9,26,0,14,29,4
전남,화순군,10,33,2,9,28,3
전남,화순군,11,29,2,4,31,5
전남,화순군,12,31,2,15,39,4
전남,장흥군,1,20,2,8,14,2
전남,장흥군,2,18,0,19,18,0
전남,장흥군,3,17,2,8,16,2
전남,장흥군,4,16,1,9,14,0
전남,장흥군,5,33,2,22,42,0
전남,장흥군,6,28,1,8,33,0
전남,장흥군,7,26,0,10,27,0
전남,장흥군,8,23,0,6,29,1
전남,장흥군,9,32,0,14,31,0
전남,장흥군,10,36,0,14,34,2
전남,장흥군,11,27,2,11,27,1
전남,장흥군,12,25,1,13,31,0
전남,강진군,1,27,1,11,27,1
전남,강진군,2,21,0,10,20,4
전남,강진군,3,21,0,6,25,1
전남,강진군,4,25,0,7,29,2
전남,강진군,5,26,1,8,24,4
전남,강진군,6,20,0,12,20,7
전남,강진군,7,20,0,11,21,3
전남,강진군,8,22,0,15,24,4
전남,강진군,9,45,1,20,52,2
전남,강진군,10,39,2,20,35,5
전남,강진군,11,27,1,8,36,4
전남,강진군,12,28,0,12,30,3
전남,해남군,1,42,1,23,52,4
전남,해남군,2,26,0,9,36,1
전남,해남군,3,43,0,9,61,3
전남,해남군,4,42,3,17,47,5
전남,해남군,5,39,2,20,50,4
전남,해남군,6,48,4,14,46,2
전남,해남군,7,32,3,6,49,0
전남,해남군,8,30,0,18,32,0
전남,해남군,9,30,4,9,32,0
전남,해남군,10,46,4,18,55,0
전남,해남군,11,27,0,7,39,2
전남,해남군,12,29,1,6,36,0
전남,영암군,1,32,3,19,52,0
전남,영암군,2,24,0,7,30,1
전남,영암군,3,35,1,8,56,1
전남,영암군,4,59,1,13,101,2
전남,영암군,5,43,3,16,49,1
전남,영암군,6,35,1,18,45,1
전남,영암군,7,30,0,11,49,1
전남,영암군,8,39,0,21,49,2
전남,영암군,9,36,0,14,49,2
전남,영암군,10,67,1,20,91,9
전남,영암군,11,53,1,25,65,0
전남,영암군,12,40,0,8,62,1
전남,무안군,1,17,1,6,20,0
전남,무안군,2,23,0,5,29,0
전남,무안군,3,36,2,11,43,0
전남,무안군,4,43,2,11,49,0
전남,무안군,5,37,1,7,47,1
전남,무안군,6,32,1,7,43,0
전남,무안군,7,33,1,6,41,0
전남,무안군,8,39,5,11,42,0
전남,무안군,9,36,1,10,43,0
전남,무안군,10,40,1,16,40,0
전남,무안군,11,35,0,11,41,0
전남,무안군,12,24,2,11,28,0
전남,함평군,1,9,0,1,6,4
전남,함평군,2,13,2,3,10,3
전남,함평군,3,15,1,3,17,3
전남,함평군,4,17,0,5,16,3
전남,함평군,5,21,0,12,18,1
전남,함평군,6,18,0,6,15,5
전남,함평군,7,13,1,4,11,4
전남,함평군,8,17,0,6,12,6
전남,함평군,9,14,4,3,12,2
전남,함평군,10,28,1,12,33,6
전남,함평군,11,20,0,6,32,4
전남,함평군,12,8,0,4,7,2
전남,영광군,1,10,1,3,9,1
전남,영광군,2,13,1,4,12,0
전남,영광군,3,13,1,3,16,2
전남,영광군,4,16,3,7,27,6
전남,영광군,5,18,0,11,11,1
전남,영광군,6,22,0,12,19,1
전남,영광군,7,23,1,11,30,4
전남,영광군,8,20,1,7,21,0
전남,영광군,9,21,1,5,18,4
전남,영광군,10,25,0,11,19,3
전남,영광군,11,21,0,6,20,3
전남,영광군,12,23,2,11,25,4
전남,장성군,1,13,0,5,11,1
전남,장성군,2,20,1,9,18,4
전남,장성군,3,26,0,12,29,2
전남,장성군,4,24,1,11,33,2
전남,장성군,5,25,0,17,33,0
전남,장성군,6,27,0,12,28,7
전남,장성군,7,19,2,8,21,1
전남,장성군,8,17,0,7,20,0
전남,장성군,9,24,0,6,37,2
전남,장성군,10,27,1,4,42,5
전남,장성군,11,23,1,12,28,4
전남,장성군,12,25,1,8,36,1
전남,완도군,1,12,1,5,11,0
전남,완도군,2,11,1,4,8,0
전남,완도군,3,11,0,3,8,0
전남,완도군,4,11,1,4,10,1
전남,완도군,5,18,0,7,23,0
전남,완도군,6,19,0,7,19,0
전남,완도군,7,14,0,3,20,0
전남,완도군,8,23,0,16,26,0
전남,완도군,9,20,0,11,27,0
전남,완도군,10,22,1,6,29,0
전남,완도군,11,16,0,7,32,0
전남,완도군,12,9,0,7,5,0
전남,진도군,1,16,3,8,13,1
전남,진도군,2,10,0,7,14,0
전남,진도군,3,11,0,4,14,0
전남,진도군,4,11,1,4,12,0
전남,진도군,5,15,4,7,12,0
전남,진도군,6,8,0,4,8,0
전남,진도군,7,7,0,6,11,0
전남,진도군,8,8,1,3,10,0
전남,진도군,9,10,0,4,8,1
전남,진도군,10,18,1,16,13,0
전남,진도군,11,11,1,1,15,0
전남,진도군,12,15,1,8,19,0
전남,신안군,1,10,1,1,11,0
전남,신안군,2,10,1,3,14,1
전남,신안군,3,12,1,8,6,0
전남,신안군,4,18,0,11,34,2
전남,신안군,5,13,0,3,19,0
전남,신안군,6,16,0,11,33,0
전남,신안군,7,8,0,6,6,0
전남,신안군,8,10,0,3,17,1
전남,신안군,9,12,0,5,16,0
전남,신안군,10,9,0,4,12,0
전남,신안군,11,16,0,9,21,0
전남,신안군,12,7,0,5,6,1
경북,포항시,1,192,0,52,244,15
경북,포항시,2,170,3,61,188,20
경북,포항시,3,226,3,62,259,31
경북,포항시,4,218,6,64,249,19
경북,포항시,5,266,3,74,329,15
경북,포항시,6,239,2,79,260,17
경북,포항시,7,225,2,73,265,21
경북,포항시,8,228,0,85,251,13
경북,포항시,9,225,2,62,263,30
경북,포항시,10,265,5,77,317,17
경북,포항시,11,274,5,76,297,20
경북,포항시,12,249,2,74,265,25
경북,경주시,1,135,2,63,148,12
경북,경주시,2,104,2,53,96,8
경북,경주시,3,135,4,66,111,11
경북,경주시,4,147,3,87,145,12
경북,경주시,5,156,3,74,188,16
경북,경주시,6,152,4,72,154,14
경북,경주시,7,166,3,67,169,11
경북,경주시,8,144,2,69,142,22
경북,경주시,9,135,2,62,107,12
경북,경주시,10,166,3,82,155,22
경북,경주시,11,167,2,63,168,11
경북,경주시,12,134,5,56,147,19
경북,김천시,1,45,4,19,42,1
경북,김천시,2,43,2,16,43,1
경북,김천시,3,64,2,31,63,0
경북,김천시,4,62,1,14,71,2
경북,김천시,5,70,2,29,61,2
경북,김천시,6,62,3,22,59,0
경북,김천시,7,47,0,24,40,1
경북,김천시,8,52,1,27,54,1
경북,김천시,9,59,1,24,50,3
경북,김천시,10,55,0,22,63,0
경북,김천시,11,65,0,28,60,2
경북,김천시,12,59,1,22,53,2
경북,안동시,1,72,4,25,87,3
경북,안동시,2,51,1,26,68,5
경북,안동시,3,71,2,20,94,8
경북,안동시,4,90,5,32,91,9
경북,안동시,5,100,1,46,93,2
경북,안동시,6,96,4,43,96,6
경북,안동시,7,88,3,37,74,2
경북,안동시,8,98,3,42,101,5
경북,안동시,9,94,2,38,94,7
경북,안동시,10,102,1,42,117,2
경북,안동시,11,104,1,27,108,4
경북,안동시,12,79,4,20,79,9
경북,구미시,1,132,0,43,117,20
경북,구미시,2,145,5,45,171,24
경북,구미시,3,163,2,62,160,38
경북,구미시,4,164,2,51,149,36
경북,구미시,5,187,2,75,183,22
경북,구미시,6,175,1,63,180,24
경북,구미시,7,152,2,46,141,23
경북,구미시,8,172,2,64,144,17
경북,구미시,9,187,4,63,200,18
경북,구미시,10,173,4,65,168,33
경북,구미시,11,216,2,75,219,17
경북,구미시,12,161,4,64,157,12
경북,영주시,1,43,2,15,40,6
경북,영주시,2,23,0,6,19,5
경북,영주시,3,40,2,20,29,1
경북,영주시,4,57,0,28,44,5
경북,영주시,5,46,1,18,38,5
경북,영주시,6,47,1,18,42,6
경북,영주시,7,35,0,11,29,8
경북,영주시,8,52,1,11,55,14
경북,영주시,9,42,1,17,23,7
경북,영주시,10,59,0,27,44,9
경북,영주시,11,53,3,22,37,6
경북,영주시,12,58,0,19,50,7
경북,영천시,1,54,3,25,57,3
경북,영천시,2,61,0,18,77,0
경북,영천시,3,62,2,22,78,4
경북,영천시,4,53,1,17,73,5
경북,영천시,5,67,3,22,80,5
경북,영천시,6,75,2,22,84,6
경북,영천시,7,77,4,25,110,13
경북,영천시,8,71,1,27,99,2
경북,영천시,9,77,0,25,118,4
경북,영천시,10,70,3,18,98,2
경북,영천시,11,70,1,26,90,5
경북,영천시,12,56,3,7,83,1
경북,문경시,1,28,1,10,40,0
경북,문경시,2,24,0,9,43,1
경북,문경시,3,21,0,14,15,1
경북,문경시,4,25,0,11,37,2
경북,문경시,5,43,0,19,41,1
경북,문경시,6,36,0,10,47,1
경북,문경시,7,43,0,14,51,0
경북,문경시,8,39,3,14,40,0
경북,문경시,9,40,2,11,43,2
경북,문경시,10,38,1,10,52,1
경북,문경시,11,39,1,13,40,3
경북,문경시,12,30,0,8,23,4
경북,상주시,1,42,2,22,31,1
경북,상주시,2,33,3,15,18,0
경북,상주시,3,36,0,23,35,0
경북,상주시,4,59,3,23,61,0
경북,상주시,5,62,0,29,53,0
경북,상주시,6,60,3,41,52,0
경북,상주시,7,49,2,21,42,0
경북,상주시,8,60,2,23,62,0
경북,상주시,9,59,2,18,67,0
경북,상주시,10,57,5,24,72,0
경북,상주시,11,64,2,23,66,0
경북,상주시,12,49,2,20,51,0
경북,군위군,1,6,0,4,2,0
경북,군위군,2,7,1,2,5,0
경북,군위군,3,11,1,4,8,0
경북,군위군,4,6,1,3,5,0
경북,군위군,5,16,2,7,20,0
경북,군위군,6,11,0,6,8,0
경북,군위군,7,10,1,10,10,1
경북,군위군,8,16,2,6,16,0
경북,군위군,9,10,0,8,7,0
경북,군위군,10,15,1,12,9,0
경북,군위군,11,11,2,3,12,0
경북,군위군,12,16,7,28,30,1
경북,의성군,1,12,2,8,10,0
경북,의성군,2,6,0,7,4,0
경북,의성군,3,21,3,8,21,0
경북,의성군,4,13,1,9,6,0
경북,의성군,5,17,1,12,9,0
경북,의성군,6,18,3,12,10,0
경북,의성군,7,26,1,19,14,0
경북,의성군,8,20,1,15,13,0
경북,의성군,9,22,1,13,16,0
경북,의성군,10,29,2,17,25,0
경북,의성군,11,35,2,21,33,0
경북,의성군,12,22,3,17,15,0
경북,청송군,1,3,0,3,1,0
경북,청송군,2,6,0,4,5,0
경북,청송군,3,5,1,2,2,0
경북,청송군,4,6,0,4,6,0
경북,청송군,5,8,2,6,3,0
경북,청송군,6,7,0,8,8,0
경북,청송군,7,7,1,2,5,0
경북,청송군,8,8,0,4,7,0
경북,청송군,9,9,0,4,6,0
경북,청송군,10,12,1,12,6,0
경북,청송군,11,11,2,9,11,0
경북,청송군,12,7,0,5,2,1
경북,영양군,1,5,1,2,4,0
경북,영양군,2,2,0,0,3,0
경북,영양군,3,2,0,1,2,0
경북,영양군,4,4,0,1,5,0
경북,영양군,5,10,0,7,15,0
경북,영양군,6,5,0,1,8,1
경북,영양군,7,4,0,2,2,0
경북,영양군,8,7,0,4,8,0
경북,영양군,9,8,0,7,1,2
경북,영양군,10,5,0,1,4,1
경북,영양군,11,5,0,3,2,1
경북,영양군,12,7,1,2,5,0
경북,영덕군,1,22,2,11,18,1
경북,영덕군,2,8,0,1,15,0
경북,영덕군,3,21,0,14,20,2
경북,영덕군,4,19,2,6,18,3
경북,영덕군,5,21,3,6,19,4
경북,영덕군,6,23,1,14,22,0
경북,영덕군,7,22,0,6,24,1
경북,영덕군,8,24,0,9,24,3
경북,영덕군,9,17,1,8,10,4
경북,영덕군,10,16,0,6,13,0
경북,영덕군,11,20,0,9,17,3
경북,영덕군,12,21,0,7,26,0
경북,청도군,1,19,1,12,14,1
경북,청도군,2,16,3,5,12,0
경북,청도군,3,15,0,9,12,0
경북,청도군,4,15,1,7,6,1
경북,청도군,5,16,2,5,14,4
경북,청도군,6,24,1,11,21,0
경북,청도군,7,11,0,6,14,0
경북,청도군,8,26,0,10,38,3
경북,청도군,9,13,3,5,13,0
경북,청도군,10,16,0,5,25,1
경북,청도군,11,17,0,6,25,0
경북,청도군,12,24,2,9,27,2
경북,고령군,1,8,0,3,8,0
경북,고령군,2,12,0,4,19,1
경북,고령군,3,18,0,5,16,1
경북,고령군,4,17,0,9,13,0
경북,고령군,5,18,0,7,26,1
경북,고령군,6,9,1,1,8,0
경북,고령군,7,8,0,9,7,0
경북,고령군,8,14,1,7,15,0
경북,고령군,9,13,0,2,16,2
경북,고령군,10,18,0,6,17,1
경북,고령군,11,15,2,2,12,1
경북,고령군,12,13,0,6,17,0
경북,성주군,1,19,0,10,21,0
경북,성주군,2,16,1,10,15,0
경북,성주군,3,28,2,11,24,0
경북,성주군,4,26,1,15,28,0
경북,성주군,5,28,1,6,30,0
경북,성주군,6,18,2,8,16,0
경북,성주군,7,31,0,13,40,0
경북,성주군,8,25,0,6,27,0
경북,성주군,9,20,0,3,26,0
경북,성주군,10,28,1,12,22,0
경북,성주군,11,25,0,7,28,1
경북,성주군,12,25,3,14,23,0
경북,칠곡군,1,57,2,19,47,15
경북,칠곡군,2,45,1,23,36,11
경북,칠곡군,3,52,1,20,54,9
경북,칠곡군,4,68,2,40,62,9
경북,칠곡군,5,87,0,42,89,15
경북,칠곡군,6,63,2,20,77,15
경북,칠곡군,7,54,2,11,56,11
경북,칠곡군,8,84,2,33,99,16
경북,칠곡군,9,57,0,13,63,11
경북,칠곡군,10,85,1,29,68,16
경북,칠곡군,11,70,2,27,67,10
경북,칠곡군,12,59,2,31,55,17
경북,예천군,1,18,2,10,12,0
경북,예천군,2,11,0,9,10,0
경북,예천군,3,14,1,13,12,0
경북,예천군,4,17,0,20,6,0
경북,예천군,5,19,0,11,16,0
경북,예천군,6,14,0,10,6,0
경북,예천군,7,18,0,14,17,0
경북,예천군,8,19,0,12,13,0
경북,예천군,9,15,2,12,7,0
경북,예천군,10,19,0,19,11,0
경북,예천군,11,28,0,31,16,0
경북,예천군,12,14,1,12,7,0
경북,봉화군,1,11,0,3,14,3
경북,봉화군,2,7,2,4,6,1
경북,봉화군,3,7,0,3,6,2
경북,봉화군,4,13,0,2,9,9
경북,봉화군,5,18,1,11,16,5
경북,봉화군,6,15,0,3,18,1
