시도,시군구,월,사고건수,사망자수,중상자수,경상자수,부상신고자수
경북,봉화군,7,14,0,5,18,1
경북,봉화군,8,17,2,7,13,1
경북,봉화군,9,11,0,6,6,1
경북,봉화군,10,10,0,5,13,2
경북,봉화군,11,13,0,5,19,1
경북,봉화군,12,13,0,0,16,4
경북,울진군,1,17,0,8,17,0
경북,울진군,2,10,0,3,12,0
경북,울진군,3,12,0,8,6,0
경북,울진군,4,17,1,10,14,0
경북,울진군,5,16,1,9,7,0
경북,울진군,6,18,1,12,13,1
경북,울진군,7,16,1,10,12,0
경북,울진군,8,18,1,13,11,0
경북,울진군,9,13,1,11,15,0
경북,울진군,10,14,0,8,7,1
경북,울진군,11,8,0,5,1,2
경북,울진군,12,12,0,8,11,0
경북,울릉군,1,1,0,0,1,0
경북,울릉군,3,1,0,0,1,0
경북,울릉군,5,4,0,2,3,0
경북,울릉군,7,2,0,0,2,6
경북,울릉군,8,3,0,0,4,0
경북,울릉군,9,3,0,16,17,6
경북,울릉군,10,2,0,0,1,1
경북,울릉군,11,1,0,1,0,0
경북,울릉군,12,1,0,0,1,0
경북,경산시,1,76,2,22,76,2
경북,경산시,2,65,2,22,81,4
경북,경산시,3,96,4,40,91,2
경북,경산시,4,102,1,30,109,6
경북,경산시,5,122,1,39,123,4
경북,경산시,6,102,1,23,110,8
경북,경산시,7,94,2,28,84,6
경북,경산시,8,105,0,38,94,8
경북,경산시,9,110,4,29,101,5
경북,경산시,10,113,2,32,109,9
경북,경산시,11,151,2,63,133,14
경북,경산시,12,103,1,30,104,4
경남,진주시,1,69,2,43,44,1
경남,진주시,2,55,2,38,31,3
경남,진주시,3,68,1,40,53,1
경남,진주시,4,76,3,50,40,2
경남,진주시,5,78,1,36,61,0
경남,진주시,6,83,3,42,69,4
경남,진주시,7,58,1,36,39,0
경남,진주시,8,54,0,28,35,4
경남,진주시,9,73,6,46,41,2
경남,진주시,10,79,3,51,48,9
경남,진주시,11,77,3,44,48,2
경남,진주시,12,72,3,42,47,2
경남,통영시,1,51,0,17,59,3
경남,통영시,2,54,0,18,53,4
경남,통영시,3,60,0,26,75,7
경남,통영시,4,55,1,15,53,8
경남,통영시,5,54,0,22,58,4
경남,통영시,6,58,0,20,72,2
경남,통영시,7,61,1,20,77,5
경남,통영시,8,73,0,30,97,7
경남,통영시,9,54,0,20,51,8
경남,통영시,10,64,0,33,62,5
경남,통영시,11,79,1,29,95,3
경남,통영시,12,53,0,20,46,11
경남,김해시,1,150,3,81,138,7
경남,김해시,2,140,1,63,131,5
경남,김해시,3,199,4,84,217,13
경남,김해시,4,205,2,104,191,6
경남,김해시,5,228,1,98,219,17
경남,김해시,6,191,2,66,212,7
경남,김해시,7,201,3,100,197,14
경남,김해시,8,215,2,101,221,10
경남,김해시,9,195,2,95,183,10
경남,김해시,10,199,4,91,170,17
경남,김해시,11,205,5,86,213,9
경남,김해시,12,190,3,74,185,15
경남,밀양시,1,31,0,21,26,2
경남,밀양시,2,39,1,15,31,6
경남,밀양시,3,37,1,14,39,2
경남,밀양시,4,39,4,23,31,3
경남,밀양시,5,66,4,30,52,5
경남,밀양시,6,62,4,31,49,2
경남,밀양시,7,45,0,24,37,1
경남,밀양시,8,49,4,27,36,4
경남,밀양시,9,38,1,13,29,2
경남,밀양시,10,46,0,25,35,3
경남,밀양시,11,43,1,20,35,3
경남,밀양시,12,37,3,17,32,3
경남,거제시,1,80,3,33,81,3
경남,거제시,2,73,0,57,62,2
경남,거제시,3,75,1,36,70,1
경남,거제시,4,95,0,34,109,1
경남,거제시,5,83,1,42,87,4
경남,거제시,6,74,1,44,63,0
경남,거제시,7,102,2,47,89,7
경남,거제시,8,81,2,37,76,6
경남,거제시,9,83,1,40,82,2
경남,거제시,10,98,2,44,88,4
경남,거제시,11,90,1,40,83,3
경남,거제시,12,77,3,37,84,2
경남,의령군,1,6,0,3,14,2
경남,의령군,2,5,0,1,5,0
경남,의령군,3,8,1,1,11,1
경남,의령군,4,17,0,4,21,4
경남,의령군,5,20,1,10,13,2
경남,의령군,6,12,0,8,10,0
경남,의령군,7,14,0,11,9,3
경남,의령군,8,7,0,8,3,0
경남,의령군,9,14,1,9,10,1
경남,의령군,10,12,1,8,5,0
경남,의령군,11,15,1,7,11,1
경남,의령군,12,13,0,11,7,0
경남,함안군,1,17,2,11,6,1
경남,함안군,2,21,0,10,20,2
경남,함안군,3,21,1,4,23,1
경남,함안군,4,40,1,22,37,2
경남,함안군,5,28,1,10,32,1
경남,함안군,6,27,2,12,28,4
경남,함안군,7,29,2,14,35,1
경남,함안군,8,27,2,13,26,0
경남,함안군,9,29,0,11,33,2
경남,함안군,10,39,2,21,34,6
경남,함안군,11,23,3,6,26,0
경남,함안군,12,26,1,13,27,0
경남,창녕군,1,18,0,10,10,0
경남,창녕군,2,20,0,13,12,2
경남,창녕군,3,23,0,14,24,2
경남,창녕군,4,30,2,19,27,1
경남,창녕군,5,25,1,19,21,2
경남,창녕군,6,29,0,21,26,2
경남,창녕군,7,30,1,17,25,1
경남,창녕군,8,24,1,12,16,2
경남,창녕군,9,23,0,18,21,1
경남,창녕군,10,41,1,27,29,2
경남,창녕군,11,43,1,24,30,3
경남,창녕군,12,27,0,25,18,4
경남,양산시,1,100,3,40,96,14
경남,양산시,2,84,1,36,82,11
경남,양산시,3,120,2,56,99,9
경남,양산시,4,126,0,49,105,20
경남,양산시,5,117,2,48,109,16
경남,양산시,6,103,0,51,83,16
경남,양산시,7,105,1,39,111,23
경남,양산시,8,91,0,31,89,14
경남,양산시,9,139,5,53,119,11
경남,양산시,10,112,6,43,96,8
경남,양산시,11,97,1,37,86,14
경남,양산시,12,92,4,47,82,8
경남,고성군,1,16,2,7,10,1
경남,고성군,2,15,1,4,17,0
경남,고성군,3,17,0,7,18,0
경남,고성군,4,16,0,13,12,1
경남,고성군,5,27,0,16,18,0
경남,고성군,6,17,1,6,13,2
경남,고성군,7,21,0,13,23,0
경남,고성군,8,24,0,11,22,2
경남,고성군,9,29,1,18,24,1
경남,고성군,10,30,3,13,26,4
경남,고성군,11,30,2,15,30,5
경남,고성군,12,24,0,13,18,0
경남,사천시,1,46,1,24,41,3
경남,사천시,2,43,2,22,42,4
경남,사천시,3,56,0,29,47,4
경남,사천시,4,63,3,29,63,9
경남,사천시,5,58,0,28,57,7
경남,사천시,6,55,1,28,45,9
경남,사천시,7,59,1,29,61,14
경남,사천시,8,70,0,32,68,19
경남,사천시,9,60,0,22,61,7
경남,사천시,10,49,0,27,36,12
경남,사천시,11,62,0,25,60,6
경남,사천시,12,47,3,16,53,2
경남,남해군,1,7,0,5,3,1
경남,남해군,2,11,0,11,4,0
경남,남해군,3,16,3,11,20,5
경남,남해군,4,14,3,10,5,5
경남,남해군,5,16,0,5,9,3
경남,남해군,6,16,0,13,11,4
경남,남해군,7,17,0,8,14,7
경남,남해군,8,20,1,15,20,5
경남,남해군,9,16,0,9,11,3
경남,남해군,10,14,0,11,4,7
경남,남해군,11,30,1,21,11,5
경남,남해군,12,15,0,11,8,2
경남,하동군,1,6,0,4,6,0
경남,하동군,2,8,1,8,2,0
경남,하동군,3,20,2,11,18,2
경남,하동군,4,13,2,7,6,2
경남,하동군,5,15,1,9,6,2
경남,하동군,6,12,0,7,11,1
경남,하동군,7,9,1,3,8,0
경남,하동군,8,20,1,10,13,3
경남,하동군,9,10,2,5,9,3
경남,하동군,10,12,0,10,13,0
경남,하동군,11,10,0,10,3,2
경남,하동군,12,8,1,7,4,0
경남,산청군,1,8,0,6,9,3
경남,산청군,2,16,0,14,11,1
경남,산청군,3,6,0,5,1,0
경남,산청군,4,12,0,11,9,2
경남,산청군,5,21,0,17,21,4
경남,산청군,6,10,0,7,12,0
경남,산청군,7,15,0,9,8,3
경남,산청군,8,26,2,25,19,5
경남,산청군,9,16,0,11,16,4
경남,산청군,10,17,0,9,14,3
경남,산청군,11,16,0,6,16,3
경남,산청군,12,10,0,2,10,1
경남,함양군,1,12,1,11,19,2
경남,함양군,2,10,2,3,8,1
경남,함양군,3,14,0,13,7,0
경남,함양군,4,16,0,12,8,1
경남,함양군,5,24,3,13,17,6
경남,함양군,6,13,0,9,6,2
경남,함양군,7,14,0,10,10,3
경남,함양군,8,23,0,15,15,1
경남,함양군,9,25,1,8,24,9
경남,함양군,10,22,0,9,17,4
경남,함양군,11,17,0,7,8,7
경남,함양군,12,11,0,4,5,6
경남,거창군,1,15,0,8,11,0
경남,거창군,2,13,1,8,8,1
경남,거창군,3,19,1,11,11,3
경남,거창군,4,22,1,13,15,2
경남,거창군,5,23,2,9,21,1
경남,거창군,6,19,0,11,17,2
경남,거창군,7,25,2,13,16,1
경남,거창군,8,24,0,5,24,3
경남,거창군,9,28,0,11,25,1
경남,거창군,10,21,4,10,10,1
경남,거창군,11,17,1,8,17,0
경남,거창군,12,24,3,12,8,3
경남,합천군,1,11,1,10,2,0
경남,합천군,2,14,0,13,12,0
경남,합천군,3,14,2,9,11,0
경남,합천군,4,14,1,13,10,0
경남,합천군,5,19,1,18,11,0
경남,합천군,6,21,1,16,15,2
경남,합천군,7,7,0,2,8,0
경남,합천군,8,13,0,7,6,0
경남,합천군,9,9,0,4,5,0
경남,합천군,10,20,0,11,9,2
경남,합천군,11,24,2,14,15,0
경남,합천군,12,18,2,5,12,0
경남,창원시(통합),1,225,2,103,181,10
경남,창원시(통합),2,195,3,93,164,14
경남,창원시(통합),3,296,2,110,293,16
경남,창원시(통합),4,286,4,116,280,12
경남,창원시(통합),5,282,6,90,285,18
경남,창원시(통합),6,255,7,93,243,10
경남,창원시(통합),7,259,5,122,198,14
경남,창원시(통합),8,279,7,142,301,28
경남,창원시(통합),9,287,7,99,278,15
경남,창원시(통합),10,275,4,107,258,13
경남,창원시(통합),11,308,8,126,277,15
경남,창원시(통합),12,298,7,126,255,19
제주,제주시,1,238,2,63,248,50
제주,제주시,2,231,4,54,261,35
제주,제주시,3,288,6,80,297,41
제주,제주시,4,277,7,65,313,44
제주,제주시,5,275,2,85,294,55
제주,제주시,6,221,5,68,222,31
제주,제주시,7,287,0,63,283,66
제주,제주시,8,281,2,61,322,66
제주,제주시,9,239,4,70,268,49
제주,제주시,10,279,2,66,313,49
제주,제주시,11,269,5,77,276,60
제주,제주시,12,254,1,63,273,35
제주,서귀포시,1,107,5,44,109,34
제주,서귀포시,2,77,0,33,80,11
제주,서귀포시,3,89,3,39,77,15
제주,서귀포시,4,95,2,47,84,16
제주,서귀포시,5,120,2,62,104,21
제주,서귀포시,6,106,1,46,91,26
제주,서귀포시,7,88,2,36,81,16
제주,서귀포시,8,124,3,34,152,22
제주,서귀포시,9,113,2,41,143,12
제주,서귀포시,10,126,3,58,117,23
제주,서귀포시,11,112,2,39,118,13
제주,서귀포시,12,116,1,40,149,19
대구,중구,1,70,0,21,59,16
대구,중구,2,66,1,19,67,15
대구,중구,3,69,2,20,74,9
대구,중구,4,65,1,24,57,9
대구,중구,5,78,0,26,79,18
대구,중구,6,68,2,9,62,22
대구,중구,7,76,0,14,90,13
대구,중구,8,79,0,16,92,36
대구,중구,9,77,3,17,71,37
대구,중구,10,78,0,19,77,26
대구,중구,11,78,1,26,69,22
대구,중구,12,65,1,12,61,21
대구,동구,1,112,1,25,117,14
대구,동구,2,141,1,36,173,14
대구,동구,3,148,1,46,172,11
대구,동구,4,183,3,56,201,35
대구,동구,5,150,3,41,159,11
대구,동구,6,170,1,52,181,29
대구,동구,7,150,2,37,159,22
대구,동구,8,183,2,50,197,20
대구,동구,9,167,3,60,168,21
대구,동구,10,203,0,59,243,19
대구,동구,11,185,2,57,220,22
대구,동구,12,162,0,46,175,27
대구,서구,1,104,1,35,94,13
대구,서구,2,96,2,31,106,8
대구,서구,3,120,0,46,119,13
대구,서구,4,106,1,34,105,16
대구,서구,5,126,0,38,134,27
대구,서구,6,106,0,37,118,10
대구,서구,7,99,0,32,106,8
대구,서구,8,93,1,28,99,12
대구,서구,9,104,0,41,88,20
대구,서구,10,124,1,37,106,18
대구,서구,11,110,0,26,128,19
대구,서구,12,129,2,33,141,32
대구,남구,1,64,0,20,71,5
대구,남구,2,64,1,20,62,7
대구,남구,3,67,0,15,77,6
대구,남구,4,63,0,22,57,16
대구,남구,5,80,1,23,72,10
대구,남구,6,61,0,13,60,6
대구,남구,7,75,0,15,81,10
대구,남구,8,76,0,23,85,7
대구,남구,9,96,0,34,106,10
대구,남구,10,107,0,34,112,13
대구,남구,11,93,2,32,91,9
대구,남구,12,56,0,11,75,8
대구,북구,1,212,2,63,201,31
대구,북구,2,155,3,45,175,12
대구,북구,3,219,2,73,216,28
대구,북구,4,224,2,68,239,26
대구,북구,5,188,2,67,177,32
대구,북구,6,207,1,66,231,26
대구,북구,7,186,1,68,187,19
대구,북구,8,186,1,67,201,23
대구,북구,9,202,3,71,215,21
대구,북구,10,214,1,64,214,28
대구,북구,11,207,2,63,207,31
대구,북구,12,213,2,57,207,25
대구,수성구,1,166,1,43,154,29
대구,수성구,2,151,1,34,174,22
대구,수성구,3,200,0,70,183,28
대구,수성구,4,205,1,57,247,21
대구,수성구,5,216,1,52,247,29
대구,수성구,6,206,1,65,238,16
대구,수성구,7,206,1,58,234,24
대구,수성구,8,203,1,50,223,24
대구,수성구,9,200,0,48,219,32
대구,수성구,10,239,0,59,258,20
대구,수성구,11,240,1,74,295,33
대구,수성구,12,204,1,50,232,21
대구,달서구,1,242,1,64,265,21
대구,달서구,2,239,0,63,271,28
대구,달서구,3,297,1,79,325,29
대구,달서구,4,320,1,81,328,35
대구,달서구,5,340,1,89,372,35
대구,달서구,6,321,2,80,355,38
대구,달서구,7,305,3,70,343,37
대구,달서구,8,288,1,75,312,34
대구,달서구,9,301,1,75,333,43
대구,달서구,10,321,3,84,332,53
대구,달서구,11,353,1,86,404,53
대구,달서구,12,352,2,89,352,48
대구,달성군,1,65,4,25,62,7
대구,달성군,2,49,0,17,51,3
대구,달성군,3,80,4,37,82,6
대구,달성군,4,83,1,30,76,5
대구,달성군,5,104,0,40,95,18
대구,달성군,6,87,4,32,85,17
대구,달성군,7,71,2,22,82,8
대구,달성군,8,88,0,35,91,13
대구,달성군,9,70,1,22,73,2
대구,달성군,10,86,0,38,98,8
대구,달성군,11,106,5,29,106,11
대구,달성군,12,77,1,28,71,9
인천,중구,1,48,3,31,74,3
인천,중구,2,39,0,14,58,1
인천,중구,3,40,1,11,50,3
인천,중구,4,53,1,20,62,4
인천,중구,5,64,0,21,69,3
인천,중구,6,42,0,14,55,6
인천,중구,7,59,1,12,82,3
인천,중구,8,53,0,14,63,10
인천,중구,9,47,0,16,46,2
인천,중구,10,68,0,16,86,8
인천,중구,11,63,0,28,82,2
인천,중구,12,55,0,23,66,4
인천,동구,1,20,0,8,18,0
인천,동구,2,12,0,5,8,1
인천,동구,3,9,0,1,16,0
인천,동구,4,9,1,1,10,2
인천,동구,5,12,1,6,11,1
인천,동구,6,16,0,2,25,1
인천,동구,7,14,1,3,13,0
인천,동구,8,9,0,3,7,0
인천,동구,9,14,0,2,16,0
인천,동구,10,20,0,5,24,0
인천,동구,11,8,0,4,5,1
인천,동구,12,11,0,4,12,0
인천,미추홀구,1,94,2,21,92,10
인천,미추홀구,2,94,1,25,95,12
인천,미추홀구,3,94,1,17,97,18
인천,미추홀구,4,95,1,30,95,5
인천,미추홀구,5,111,1,37,97,12
인천,미추홀구,6,84,1,19,90,12
인천,미추홀구,7,104,0,29,104,12
인천,미추홀구,8,113,4,27,103,19
인천,미추홀구,9,103,2,28,88,14
인천,미추홀구,10,110,3,25,100,13
인천,미추홀구,11,112,0,27,110,11
인천,미추홀구,12,115,1,28,96,23
인천,부평구,1,87,2,27,90,4
인천,부평구,2,74,0,17,82,0
인천,부평구,3,104,2,29,126,2
인천,부평구,4,116,3,36,117,3
인천,부평구,5,99,2,20,105,5
인천,부평구,6,93,0,20,93,2
인천,부평구,7,122,3,26,123,4
인천,부평구,8,124,2,35,115,7
인천,부평구,9,108,0,23,126,4
인천,부평구,10,106,0,25,133,5
인천,부평구,11,125,1,31,116,2
인천,부평구,12,120,1,37,110,9
인천,남동구,1,128,4,42,117,12
인천,남동구,2,133,1,46,165,10
인천,남동구,3,151,1,40,182,5
인천,남동구,4,185,1,51,193,9
인천,남동구,5,173,0,45,191,6
인천,남동구,6,163,2,38,174,12
인천,남동구,7,167,1,45,187,9
인천,남동구,8,169,2,46,198,7
인천,남동구,9,167,6,35,168,18
인천,남동구,10,167,4,43,165,13
인천,남동구,11,182,0,47,212,8
인천,남동구,12,152,1,32,166,10
인천,서구,1,98,1,31,88,2
인천,서구,2,83,0,20,107,2
인천,서구,3,120,1,35,107,7
인천,서구,4,137,3,48,136,7
인천,서구,5,157,3,56,159,5
인천,서구,6,133,2,46,124,3
인천,서구,7,153,2,44,191,3
인천,서구,8,140,1,49,169,6
인천,서구,9,128,2,32,144,9
인천,서구,10,190,2,49,214,5
인천,서구,11,166,3,41,198,4
인천,서구,12,183,0,42,217,6
인천,연수구,1,40,1,11,43,3
인천,연수구,2,33,1,6,37,0
인천,연수구,3,46,0,12,66,1
인천,연수구,4,61,1,21,63,1
인천,연수구,5,63,4,15,75,3
인천,연수구,6,55,0,14,64,5
인천,연수구,7,50,0,12,53,2
인천,연수구,8,52,0,16,51,5
인천,연수구,9,76,1,22,77,5
인천,연수구,10,59,1,21,65,1
인천,연수구,11,73,0,18,83,2
인천,연수구,12,62,1,19,61,2
인천,계양구,1,61,1,15,62,3
인천,계양구,2,55,0,11,68,0
인천,계양구,3,64,0,21,66,7
인천,계양구,4,64,0,20,63,2
인천,계양구,5,84,2,26,76,6
인천,계양구,6,79,2,18,79,10
인천,계양구,7,73,2,23,73,6
인천,계양구,8,62,0,11,70,1
인천,계양구,9,70,1,17,72,0
인천,계양구,10,80,1,21,90,5
인천,계양구,11,104,1,30,102,2
인천,계양구,12,83,0,27,84,3
인천,강화군,1,14,1,6,19,0
인천,강화군,2,7,0,6,3,0
인천,강화군,3,23,0,12,25,0
인천,강화군,4,12,1,6,13,0
인천,강화군,5,16,1,2,28,0
인천,강화군,6,16,2,10,10,0
인천,강화군,7,11,2,3,8,0
인천,강화군,8,18,0,7,18,0
인천,강화군,9,21,0,10,20,0
인천,강화군,10,25,0,8,23,1
인천,강화군,11,21,0,5,19,0
인천,강화군,12,16,3,6,9,1
인천,옹진군,1,1,0,1,0,0
인천,옹진군,2,2,0,0,1,1
인천,옹진군,3,4,1,0,4,1
인천,옹진군,4,6,1,5,2,0
인천,옹진군,5,3,0,5,2,0
인천,옹진군,7,6,0,3,5,1
인천,옹진군,8,3,0,3,3,2
인천,옹진군,9,2,0,1,0,1
인천,옹진군,10,4,1,2,11,0
인천,옹진군,12,1,0,0,1,0
광주,동구,1,44,0,8,55,1
광주,동구,2,43,2,8,57,3
광주,동구,3,46,0,8,52,4
광주,동구,4,51,0,12,65,0
광주,동구,5,46,0,7,59,4
광주,동구,6,49,0,12,67,1
광주,동구,7,56,1,14,64,4
광주,동구,8,43,0,14,62,3
광주,동구,9,54,2,10,63,5
광주,동구,10,52,0,12,65,3
광주,동구,11,62,0,19,83,0
광주,동구,12,58,1,13,73,3
광주,서구,1,157,0,25,216,10
광주,서구,2,134,0,18,200,8
광주,서구,3,137,0,22,189,9
광주,서구,4,169,0,29,241,10
광주,서구,5,196,0,28,292,18
광주,서구,6,160,1,21,237,11
광주,서구,7,176,1,23,252,15
광주,서구,8,170,1,21,243,15
광주,서구,9,188,0,26,258,9
광주,서구,10,188,2,32,246,6
광주,서구,11,229,2,29,329,16
광주,서구,12,202,0,32,297,8
광주,북구,1,186,1,35,256,10
광주,북구,2,154,1,33,201,8
광주,북구,3,199,1,38,260,19
광주,북구,4,209,1,23,287,10
광주,북구,5,187,0,34,254,11
광주,북구,6,186,1,38,230,8
광주,북구,7,176,2,34,241,17
광주,북구,8,229,3,40,309,15
광주,북구,9,220,1,54,254,20
광주,북구,10,221,1,41,267,18
광주,북구,11,233,2,37,330,13
광주,북구,12,230,1,41,301,14
광주,광산구,1,146,1,27,191,7
광주,광산구,2,127,1,23,194,6
광주,광산구,3,177,1,34,254,13
광주,광산구,4,167,0,34,225,11
광주,광산구,5,201,3,40,298,14
광주,광산구,6,183,2,47,241,16
광주,광산구,7,184,1,36,252,14
광주,광산구,8,176,3,27,235,14
광주,광산구,9,200,0,26,308,14
광주,광산구,10,190,1,35,247,18
광주,광산구,11,184,2,31,258,15
광주,광산구,12,194,0,32,270,24
광주,남구,1,48,0,13,53,3
광주,남구,2,53,0,11,85,3
광주,남구,3,74,1,11,90,2
광주,남구,4,96,0,19,117,4
광주,남구,5,94,0,20,126,4
광주,남구,6,74,3,10,81,4
광주,남구,7,66,0,5,101,5
광주,남구,8,72,1,11,86,5
광주,남구,9,81,0,11,119,1
광주,남구,10,75,0,14,116,2
광주,남구,11,89,0,23,97,9
광주,남구,12,78,1,15,90,4
대전,동구,1,111,1,28,126,5
대전,동구,2,92,2,19,116,0
대전,동구,3,110,1,22,132,2
대전,동구,4,116,0,28,129,9
대전,동구,5,150,1,29,198,7
대전,동구,6,113,0,33,125,8
대전,동구,7,126,2,33,167,3
대전,동구,8,112,0,30,138,1
대전,동구,9,105,1,24,130,0
대전,동구,10,151,1,30,204,9
대전,동구,11,126,2,27,158,3
대전,동구,12,118,3,29,159,1
대전,중구,1,92,1,34,97,3
대전,중구,2,100,1,34,110,6
대전,중구,3,106,2,35,114,6
대전,중구,4,101,1,28,116,9
대전,중구,5,135,2,48,143,13
대전,중구,6,115,1,20,129,11
대전,중구,7,117,3,20,154,6
대전,중구,8,120,1,30,138,10
대전,중구,9,108,0,19,146,7
대전,중구,10,140,0,40,176,3
대전,중구,11,114,0,42,105,3
대전,중구,12,100,0,27,126,14
대전,서구,1,183,2,58,248,10
대전,서구,2,213,1,42,267,14
대전,서구,3,214,0,45,288,19
대전,서구,4,228,2,57,283,17
대전,서구,5,252,5,51,279,19
대전,서구,6,250,1,64,290,19
대전,서구,7,231,1,39,287,14
대전,서구,8,233,1,54,288,19
대전,서구,9,209,3,35,290,23
대전,서구,10,212,1,59,250,16
대전,서구,11,243,5,49,297,9
대전,서구,12,209,1,46,242,9
대전,유성구,1,152,0,36,165,20
대전,유성구,2,118,2,20,157,4
대전,유성구,3,177,1,35,206,16
대전,유성구,4,168,1,34,193,17
대전,유성구,5,169,1,40,213,14
대전,유성구,6,155,0,35,213,16
대전,유성구,7,156,2,32,177,14
대전,유성구,8,193,3,40,261,21
대전,유성구,9,173,3,52,193,17
대전,유성구,10,202,1,48,237,25
대전,유성구,11,175,0,48,240,33
대전,유성구,12,189,0,44,230,15
대전,대덕구,1,66,2,16,68,3
대전,대덕구,2,67,0,12,83,3
대전,대덕구,3,63,0,11,74,1
대전,대덕구,4,84,1,26,76,7
대전,대덕구,5,110,1,18,140,4
대전,대덕구,6,51,1,13,57,4
대전,대덕구,7,76,2,18,88,2
대전,대덕구,8,73,2,30,75,3
대전,대덕구,9,63,0,12,78,2
대전,대덕구,10,72,2,18,86,5
대전,대덕구,11,60,2,18,59,5
대전,대덕구,12,70,1,19,69,5
울산,중구,1,38,0,16,36,7
울산,중구,2,51,0,21,59,12
울산,중구,3,44,1,17,34,5
울산,중구,4,56,1,25,48,8
울산,중구,5,67,0,15,71,12
울산,중구,6,71,0,30,66,3
울산,중구,7,70,0,18,73,6
울산,중구,8,66,1,27,70,10
울산,중구,9,71,0,17,84,11
울산,중구,10,71,1,22,61,7
울산,중구,11,72,0,19,70,15
울산,중구,12,60,1,25,50,6
울산,남구,1,87,0,40,81,3
울산,남구,2,82,0,27,71,12
울산,남구,3,114,0,42,98,5
울산,남구,4,117,1,51,105,11
울산,남구,5,123,1,44,117,13
울산,남구,6,99,1,29,108,7
울산,남구,7,133,1,39,161,6
울산,남구,8,121,1,41,114,15
울산,남구,9,116,1,38,116,11
울산,남구,10,133,0,48,106,23
울산,남구,11,137,2,42,117,20
울산,남구,12,121,1,50,105,9
울산,동구,1,45,0,20,31,0
울산,동구,2,46,0,16,41,0
울산,동구,3,44,0,13,42,0
울산,동구,4,45,0,15,49,0
울산,동구,5,57,0,23,57,1
울산,동구,6,50,0,16,46,0
울산,동구,7,50,0,19,39,3
울산,동구,8,54,0,18,54,2
울산,동구,9,53,1,12,56,4
울산,동구,10,59,0,22,51,1
울산,동구,11,62,0,18,55,5
울산,동구,12,63,0,19,67,2
울산,북구,1,52,0,13,49,7
울산,북구,2,46,2,19,46,3
울산,북구,3,57,0,29,47,9
울산,북구,4,72,2,31,58,7
울산,북구,5,57,1,18,55,9
울산,북구,6,61,0,30,79,14
울산,북구,7,48,0,29,48,7
울산,북구,8,58,1,29,60,6
울산,북구,9,48,1,8,49,6
울산,북구,10,70,4,22,57,13
울산,북구,11,62,0,29,76,9
울산,북구,12,62,2,25,107,7
울산,울주군,1,65,3,28,68,2
울산,울주군,2,48,1,20,38,7
울산,울주군,3,77,5,35,71,7
울산,울주군,4,65,3,37,67,9
울산,울주군,5,104,1,33,103,16
울산,울주군,6,85,4,29,84,14
울산,울주군,7,75,1,28,79,11
울산,울주군,8,76,0,23,74,12
울산,울주군,9,76,0,29,74,10
울산,울주군,10,84,3,36,81,13
울산,울주군,11,74,1,25,71,8
울산,울주군,12,77,5,27,89,15
세종,세종시,1,66,0,16,72,2
세종,세종시,2,67,0,16,76,2
세종,세종시,3,83,2,29,75,2
세종,세종시,4,77,1,30,81,4
세종,세종시,5,75,2,28,68,3
세종,세종시,6,83,3,32,65,4
세종,세종시,7,76,1,30,88,4
세종,세종시,8,79,1,38,76,1
세종,세종시,9,76,1,44,71,0
세종,세종시,10,90,1,50,79,1
세종,세종시,11,82,3,34,71,2
세종,세종시,12,68,0,35,71,1
